"0","SleepHrsNight_cumulative <- "
"0","  NHANES %>%"
"0","  drop_na(SleepHrsNight) %>%"
"0","  select(SleepHrsNight) %>%"
"0","  group_by(SleepHrsNight) %>%"
"0","  summarize(AbsoluteFrequency = n()) %>%"
"0","  mutate("
"0","    RelativeFrequency = AbsoluteFrequency / sum(AbsoluteFrequency),"
"0","    CumulativeDensity = cumsum(RelativeFrequency)"
"0","  )"
"0","SleepHrsNight_cumulative %>% "
"0","  ggplot(aes(SleepHrsNight, RelativeFrequency)) +"
"0","  geom_line(color = ""red"", size = 1.25) +"
"0","  geom_line("
"0","    aes(SleepHrsNight, CumulativeDensity), "
"0","    color = ""blue"", "
"0","    size = 1.25) +"
"0","  scalex +"
"0","  labs("
"0","    y = ""Proportion"""
"0","  )"
