"0","touch <-"
"0","  read_csv(maternal_touch_file) %>% "
"0","  rename("
"0","    ID = ID_idnum,"
"0","    episode = Episode_episode,"
"0","    ep_onset = Episode_onset,"
"0","    ep_offset = Episode_offset,"
"0","    touch_code = Maternal_Touch_mtouch,"
"0","    touch_onset = Maternal_Touch_onset,"
"0","    touch_offset = Maternal_Touch_offset"
"0","  ) %>% "
"0","  filter("
"0","    !is.na(episode), "
"0","    #touch_code != 9,"
"0","    episode != ""SF1"","
"0","    episode != ""SF2"""
"0","  ) %>% "
"0","  mutate("
"0","    ID = as.integer(ID),"
"0","    episode_dur = (ep_offset - ep_onset) / 1000, #convert to seconds"
"0","    code_dur = (touch_offset - touch_onset) / 1000"
"0","    #touch_dur = touch_code * code_dur"
"0","  ) %>% "
"0","  group_by(ID, episode, episode_dur, touch_code) %>% "
"0","  summarise("
"0","    code_dur = sum(code_dur, na.rm = TRUE)"
"0","  ) %>% "
"0","  ungroup() %>% "
"0","  mutate("
"0","    code_prop = code_dur / episode_dur"
"0","  )"
"2","Error: '~/Desktop/BABIES/neglect_perspective/data/SFP_mtouch_20180913.csv' does not exist.
"
