"0","fbdata <- "
"0","  read.table(""data/04/facebook_combined.txt"")"
"0","# count how many friends each individual has"
"0","friends_table <- "
"0","  fbdata %>%"
"0","  group_by(V1) %>%"
"0","  summarize(nfriends = n())"
"0","friends_table %>% "
"0","  ggplot(aes(nfriends)) +"
"0","  geom_histogram(aes(y = ..density..), fill = ""red"", binwidth = 2) +"
"0","  xlab(""Number of friends"") +"
"0","  annotate("
"0","    ""point"", "
"0","    x = max(friends_table$nfriends), "
"0","    y = 0, color = "
"0","      ""blue"", "
"0","    size = 3"
"0","  )"
