"0","set.seed(123)"
"0","confint.merMod(hc_child_second, method = ""boot"", boot.type = ""perc"")"
"2","Computing bootstrap confidence intervals ...
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"1","                  "
"1","         2.5 %"
"1","      97.5 %"
"1","
.sig01            "
"1","  1.0582671680"
"1","  1.93999941"
"1","
.sig02            "
"1"," -1.0000000000"
"1"," -0.62992254"
"1","
.sig03            "
"1","  0.0131432298"
"1","  0.06399788"
"1","
.sigma            "
"1","  0.2602087509"
"1","  0.37733248"
"1","
(Intercept)       "
"1","  0.6511846539"
"1","  1.82064177"
"1","
seg_week          "
"1","  0.0050928363"
"1","  0.04515096"
"1","
sum_sev_child_cent"
"1","  0.0006208397"
"1","  0.06017721"
"1","
weeks_preg_cent   "
"1"," -0.0248745978"
"1","  0.07321740"
"1","
"
"0","hcc_third <-"
"0","  hcc %>% "
"0","  filter(trimester == ""Third"")"
"0","hc_child_third <- lmer("
"0","  hc_trimlog ~ "
"0","    seg_week + "
"0","    sum_sev_child_cent + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hcc_third"
"0",")"
"0","summary(hc_child_third)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week + sum_sev_child_cent + weeks_preg_cent + "
"1"," "
"1","    (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc_third"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","227.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4892 "
"1","-0.4644 "
"1"," 0.1212 "
"1"," 0.4131 "
"1"," 2.5788 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 4.446016"
"1"," 2.1086  "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.001218"
"1"," 0.0349  "
"1"," -0.95"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.110735"
"1"," 0.3328  "
"1","      "
"1","
"
"1","Number of obs: 117, groups: "
"1"," "
"1","ID, 37"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  1.139956"
"1","   0.465871"
"1"," 34.104485"
"1","   2.447"
"1","  0.01971"
"1"," *  "
"1","
seg_week          "
"1","  0.034542"
"1","   0.012168"
"1"," 41.833657"
"1","   2.839"
"1","  0.00696"
"1"," ** "
"1","
sum_sev_child_cent"
"1","  0.013191"
"1","   0.017495"
"1"," 26.197911"
"1","   0.754"
"1","  0.45759"
"1","    "
"1","
weeks_preg_cent   "
"1"," -0.044927"
"1","   0.007917"
"1"," 79.859386"
"1","  -5.675"
"1"," 2.15e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1"," sm_s__"
"1","
seg_week   "
"1"," -0.906"
"1","       "
"1","       "
"1","
sm_sv_chld_"
"1"," -0.017"
"1","  0.002"
"1","       "
"1","
wks_prg_cnt"
"1","  0.278"
"1"," -0.533"
"1","  0.039"
"1","
"
"0","##all trimesters"
"0","hc_child_all <- "
"0","  lmer("
"0","    hc_trimlog ~ "
"0","      seg_week + "
"0","      sum_sev_child_cent + "
"0","      weeks_preg_cent + "
"0","      (seg_week|ID), "
"0","    data = hcc"
"0","  )"
"0","summary(hc_child_all)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
