"0","cesd <-"
"0","  read_csv("
"0","    cesd_preg_file"
"0","  ) %>% "
"0","  rename(ID = record_id) %>%"
"0","  select("
"0","    -redcap_event_name:-cesd_timestamp,"
"0","    -cesd_complete"
"0","  ) %>%"
"0","  mutate_at("
"0","    vars(cesd_4, cesd_8, cesd_12, cesd_16),"
"0","    funs("
"0","      . %>%"
"0","        recode(""3"" = 0, ""2"" = 1, ""1"" = 2, ""0"" = 3)"
"0","    )"
"0","  )  %>% "
"0","  group_by(ID) %>%"
"0","  mutate("
"0","    cesd_total_preg = mean("
"0","      c("
"0","        cesd_1,"
"0","        cesd_2,"
"0","        cesd_3,"
"0","        cesd_4,"
"0","        cesd_5,"
"0","        cesd_6,"
"0","        cesd_7,"
"0","        cesd_8,"
"0","        cesd_9,"
"0","        cesd_10,"
"0","        cesd_11,"
"0","        cesd_12,"
"0","        cesd_13,"
"0","        cesd_14,"
"0","        cesd_15,"
"0","        cesd_16,"
"0","        cesd_17,"
"0","        cesd_18,"
"0","        cesd_19,"
"0","        cesd_20"
"0","      ),"
"0","      na.rm = TRUE"
"0","    ) * 20"
"0","  ) %>% "
"0","  select(ID, cesd_total_preg) "
"2","Parsed with column specification:
cols(
  .default = col_double(),
  redcap_event_name = col_character(),
  redcap_survey_identifier = col_logical(),
  cesd_timestamp = col_character()
)
"
"2","See spec(...) for full column specifications.
"
