"0","hc_child_all <- 
  lmer(
    hc_trimlog ~ 
      seg_week + 
      sum_sev_child_cent + 
      weeks_preg_cent + 
      (seg_week|ID), 
    data = hcc
  )
summary(hc_child_all)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week + sum_sev_child_cent + weeks_preg_cent + "
"1"," "
"1","    (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","662.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5630 "
"1","-0.3290 "
"1"," 0.0414 "
"1"," 0.3807 "
"1"," 2.8440 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.8830697"
"1"," 1.37225 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0009357"
"1"," 0.03059 "
"1"," -0.77"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1843215"
"1"," 0.42933 "
"1","      "
"1","
"
"1","Number of obs: 343, groups: "
"1"," "
"1","ID, 57"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   1.129761"
"1","   0.211294"
"1","  70.008125"
"1","   5.347"
"1"," 1.06e-06"
"1"," ***"
"1","
seg_week          "
"1","   0.023098"
"1","   0.006205"
"1"," 103.328068"
"1","   3.722"
"1"," 0.000322"
"1"," ***"
"1","
sum_sev_child_cent"
"1","   0.019510"
"1","   0.013993"
"1","  52.641489"
"1","   1.394"
"1"," 0.169096"
"1","    "
"1","
weeks_preg_cent   "
"1","  -0.015262"
"1","   0.005438"
"1"," 288.579651"
"1","  -2.806"
"1"," 0.005351"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1"," sm_s__"
"1","
seg_week   "
"1"," -0.801"
"1","       "
"1","       "
"1","
sm_sv_chld_"
"1","  0.003"
"1","  0.000"
"1","       "
"1","
wks_prg_cnt"
"1","  0.360"
"1"," -0.527"
"1","  0.000"
"1","
"
