"0","set.seed(123)"
"0","#confint.merMod(hc_0, method = ""boot"", boot.type = ""perc"")"
"0","hc_0_poly <- lmer("
"0","  hc_trimlog ~ "
"0","    poly(seg_week, 2) + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hcc"
"0",")"
"0","summary(hc_0_poly)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ poly(seg_week, 2) + weeks_preg_cent + (seg_week | "
"1"," "
"1","    ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","654.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6115 "
"1","-0.3400 "
"1"," 0.0450 "
"1"," 0.3704 "
"1"," 2.8725 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.77114 "
"1"," 1.33084 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.00086 "
"1"," 0.02932 "
"1"," -0.74"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.18290 "
"1"," 0.42767 "
"1","      "
"1","
"
"1","Number of obs: 351, groups: "
"1"," "
"1","ID, 58"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   1.610127"
"1","   0.130179"
"1","  56.370963"
"1","  12.369"
"1","  < 2e-16"
"1"," ***"
"1","
poly(seg_week, 2)1"
"1","   4.464776"
"1","   1.255455"
"1"," 118.931135"
"1","   3.556"
"1"," 0.000541"
"1"," ***"
"1","
poly(seg_week, 2)2"
"1","  -0.255291"
"1","   0.646630"
"1"," 277.282034"
"1","  -0.395"
"1"," 0.693292"
"1","    "
"1","
weeks_preg_cent   "
"1","  -0.013957"
"1","   0.006132"
"1"," 303.690873"
"1","  -2.276"
"1"," 0.023541"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," p(_,2)1"
"1"," p(_,2)2"
"1","
ply(sg_,2)1"
"1"," -0.225"
"1","        "
"1","        "
"1","
ply(sg_,2)2"
"1","  0.054"
"1","  0.277 "
"1","        "
"1","
wks_prg_cnt"
"1","  0.013"
"1"," -0.588 "
"1"," -0.502 "
"1","
"
"0","hcc_1thru4 <-"
"0","  hcc %>% "
"0","  filter(segment < 5)"
"0","hc_0_sens <- lmer("
"0","  hc_trimlog ~ "
"0","    seg_week + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = "
"0","    hcc_1thru4"
"0",")"
"0","summary(hc_0_sens)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week + weeks_preg_cent + (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc_1thru4"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","573.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3863 "
"1","-0.3333 "
"1"," 0.0445 "
"1"," 0.4259 "
"1"," 3.3538 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.6189020"
"1"," 1.27236 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0007976"
"1"," 0.02824 "
"1"," -0.70"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1864429"
"1"," 0.43179 "
"1","      "
"1","
"
"1","Number of obs: 288, groups: "
"1"," "
"1","ID, 58"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   1.075732"
"1","   0.224431"
"1"," 100.870296"
"1","   4.793"
"1"," 5.67e-06"
"1"," ***"
"1","
seg_week       "
"1","   0.024697"
"1","   0.007296"
"1"," 157.657582"
"1","   3.385"
"1"," 0.000899"
"1"," ***"
"1","
weeks_preg_cent"
"1","  -0.017041"
"1","   0.006581"
"1"," 232.725824"
"1","  -2.589"
"1"," 0.010224"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1","
seg_week   "
"1"," -0.825"
"1","       "
"1","
wks_prg_cnt"
"1","  0.522"
"1"," -0.662"
"1","
"
"0","std_beta(hc_0_sens)"
