"0","set.seed(123)"
"0","confint.merMod(hc_preg2_some, method = ""boot"", boot.type = ""perc"")"
"2","Computing bootstrap confidence intervals ...
"
"2","Model failed to converge with max|grad| = 0.00276498 (tol = 0.002, component 1)"
"1","                                    "
"1","       2.5 %"
"1","        97.5 %"
"1","
.sig01                              "
"1","  1.04321385"
"1","  1.617231e+00"
"1","
.sig02                              "
"1"," -0.85851217"
"1"," -4.833059e-01"
"1","
.sig03                              "
"1","  0.02056810"
"1","  3.933351e-02"
"1","
.sigma                              "
"1","  0.38437046"
"1","  4.619098e-01"
"1","
(Intercept)                         "
"1","  1.11878596"
"1","  2.179408e+00"
"1","
poly(seg_week, 2)1                  "
"1","  0.50368896"
"1","  8.770757e+00"
"1","
poly(seg_week, 2)2                  "
"1"," -5.65700090"
"1"," -1.813376e-02"
"1","
pregnancy_stress1                   "
"1"," -0.70724093"
"1","  5.802863e-01"
"1","
weeks_preg_cent                     "
"1"," -0.02554566"
"1","  9.017227e-05"
"1","
poly(seg_week, 2)1:pregnancy_stress1"
"1"," -5.18938218"
"1","  4.307341e+00"
"1","
poly(seg_week, 2)2:pregnancy_stress1"
"1","  0.38508525"
"1","  6.026677e+00"
"1","
"
"0","##visualize"
"0","hcc_trim %>% "
"0","  filter(!is.na(pregnancy_stress)) %>% "
"0","  ggplot("
"0","    aes("
"0","      seg_week, "
"0","      hcc_resid, "
"0","      color = pregnancy_stress, "
"0","      fill = pregnancy_stress"
"0","    )"
"0","  ) +"
"0","  geom_smooth("
"0","    method = ""lm"", "
"0","    formula = y ~ poly(x,2), "
"0","    se = TRUE,"
"0","    size = 5"
"0","  ) +"
"0","  ylim(-1, 1) +"
"0","  #scale_y_continuous(breaks = seq.int(-1, 1, .5)) +"
"0","  scale_x_continuous(breaks = seq.int(0, 40, 5)) +"
"0","  scale_color_manual("
"0","    name = ""Pregnancy stress"","
"0","    labels = c(""Absent"", ""Present""),"
"0","    values = c(""#999999"", ""#56B4E9"")"
"0","  ) +"
"0","  scale_fill_manual("
"0","    name = ""Pregnancy stress"","
"0","    labels = c(""Absent"", ""Present""),"
"0","    values = c(""#999999"", ""#56B4E9"")"
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    legend.title = element_text(size = 32),"
"0","    legend.text = element_text(size = 26),"
"0","    axis.title = element_text(size = 38),"
"0","    axis.text = element_text(size = 32),"
"0","    aspect.ratio = .75"
"0","  ) +"
"0","  labs("
"0","    x = ""Week of pregnancy"","
"0","    y = ""residual log(HCC) (pg/mg)"""
"0","  )"
