"0","set.seed(123)"
"0","confint.merMod(hc_preg2_none, method = ""boot"", boot.type = ""perc"")"
"2","Computing bootstrap confidence intervals ...
"
"2","Model failed to converge with max|grad| = 0.0021983 (tol = 0.002, component 1)"
"1","                                    "
"1","       2.5 %"
"1","        97.5 %"
"1","
.sig01                              "
"1","  1.04323219"
"1","  1.617254e+00"
"1","
.sig02                              "
"1"," -0.85850536"
"1"," -4.833104e-01"
"1","
.sig03                              "
"1","  0.02056837"
"1","  3.933379e-02"
"1","
.sigma                              "
"1","  0.38436877"
"1","  4.619080e-01"
"1","
(Intercept)                         "
"1","  1.30871440"
"1","  1.891933e+00"
"1","
poly(seg_week, 2)1                  "
"1","  1.25749682"
"1","  6.590746e+00"
"1","
poly(seg_week, 2)2                  "
"1"," -1.09880762"
"1","  1.720849e+00"
"1","
pregnancy_stress1                   "
"1"," -0.58029252"
"1","  7.072472e-01"
"1","
weeks_preg_cent                     "
"1"," -0.02554570"
"1","  9.013562e-05"
"1","
poly(seg_week, 2)1:pregnancy_stress1"
"1"," -4.30738094"
"1","  5.189378e+00"
"1","
poly(seg_week, 2)2:pregnancy_stress1"
"1"," -6.02665860"
"1"," -3.850706e-01"
"1","
"
"0","contrasts(hcc$pregnancy_stress) = c(1, 0) #yes is baseline"
"0","hc_preg2_some <- lmer("
"0","  hc_trimlog ~ "
"0","    poly(seg_week, 2) * pregnancy_stress + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hcc"
"0",")"
"0","summary(hc_preg2_some)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ poly(seg_week, 2) * pregnancy_stress + weeks_preg_cent + "
"1"," "
"1","
"
"1","    (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","634.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5245 "
"1","-0.3627 "
"1"," 0.0400 "
"1"," 0.4003 "
"1"," 2.8634 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.7399765"
"1"," 1.31908 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0008967"
"1"," 0.02994 "
"1"," -0.71"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1822993"
"1"," 0.42697 "
"1","      "
"1","
"
"1","Number of obs: 343, groups: "
"1"," "
"1","ID, 57"
"1","
"
"1","
Fixed effects:
"
"1","                                    "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                         "
"1","   1.622800"
"1","   0.260238"
"1","  55.155983"
"1","   6.236"
"1"," 6.61e-08"
"1"," ***"
"1","
poly(seg_week, 2)1                  "
"1","   5.025666"
"1","   2.226187"
"1","  70.361157"
"1","   2.258"
"1","   0.0271"
"1"," *  "
"1","
poly(seg_week, 2)2                  "
"1","  -2.954401"
"1","   1.357357"
"1"," 259.315632"
"1","  -2.177"
"1","   0.0304"
"1"," *  "
"1","
pregnancy_stress1                   "
"1","  -0.019177"
"1","   0.302851"
"1","  54.914976"
"1","  -0.063"
"1","   0.9497"
"1","    "
"1","
weeks_preg_cent                     "
"1","  -0.013188"
"1","   0.006279"
"1"," 295.140266"
"1","  -2.100"
"1","   0.0366"
"1"," *  "
"1","
poly(seg_week, 2)1:pregnancy_stress1"
"1","  -1.179928"
"1","   2.448145"
"1","  55.524397"
"1","  -0.482"
"1","   0.6317"
"1","    "
"1","
poly(seg_week, 2)2:pregnancy_stress1"
"1","   3.283379"
"1","   1.460644"
"1"," 255.508183"
"1","   2.248"
"1","   0.0254"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," pl(_,2)1"
"1"," pl(_,2)2"
"1"," prgn_1"
"1"," wks_p_"
"1"," p(_,2)1:"
"1","
ply(sg_,2)1"
"1"," -0.146"
"1","         "
"1","         "
"1","       "
"1","       "
"1","         "
"1","
ply(sg_,2)2"
"1","  0.118"
"1","  0.237  "
"1","         "
"1","       "
"1","       "
"1","         "
"1","
prgnncy_st1"
"1"," -0.859"
"1","  0.124  "
"1"," -0.102  "
"1","       "
"1","       "
"1","         "
"1","
wks_prg_cnt"
"1","  0.018"
"1"," -0.296  "
"1"," -0.266  "
"1"," -0.013"
"1","       "
"1","         "
"1","
pl(_,2)1:_1"
"1","  0.127"
"1"," -0.817  "
"1"," -0.132  "
"1"," -0.168"
"1"," -0.043"
"1","         "
"1","
pl(_,2)2:_1"
"1"," -0.114"
"1"," -0.156  "
"1"," -0.871  "
"1","  0.114"
"1","  0.029"
"1","  0.116  "
"1","
"
"0","std_beta(hc_preg2_some)"
