"0","contrasts(hcc$pregnancy_stress) = c(0, 1) #none is baseline"
"0","hc_preg <- lmer("
"0","  hc_trimlog ~ "
"0","    seg_week * pregnancy_stress + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hcc"
"0",")"
"0","summary(hc_preg)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week * pregnancy_stress + weeks_preg_cent + "
"1"," "
"1","    (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","664.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5733 "
"1","-0.3462 "
"1"," 0.0508 "
"1"," 0.3795 "
"1"," 2.8478 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.8637019"
"1"," 1.36517 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0009541"
"1"," 0.03089 "
"1"," -0.75"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1842850"
"1"," 0.42928 "
"1","      "
"1","
"
"1","Number of obs: 343, groups: "
"1"," "
"1","ID, 57"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","   1.159754"
"1","   0.242948"
"1","  66.394463"
"1","   4.774"
"1"," 1.03e-05"
"1"," ***"
"1","
seg_week                  "
"1","   0.020538"
"1","   0.007080"
"1","  90.574900"
"1","   2.901"
"1","  0.00467"
"1"," ** "
"1","
pregnancy_stress1         "
"1","  -0.098208"
"1","   0.444323"
"1","  52.455583"
"1","  -0.221"
