"0","set.seed(123)"
"0","#confint.merMod(hc_childsev2_hi, method = ""boot"", boot.type = ""perc"")"
"0","##visualize"
"0","hcc_trim <-"
"0","  hcc_trim %>% "
"0","  mutate("
"0","    sev_child_grp = if_else("
"0","      sum_sev_childhood_win > sum_sev_childhood_win_50,"
"0","      ""high"", ""low"""
"0","    )"
"0","  )"
"0","hcc_trim %>% "
"0","  filter(!is.na(sev_child_grp)) %>% "
"0","  ggplot("
"0","    aes("
"0","      seg_week, "
"0","      hcc_resid, "
"0","      color = fct_reorder(sev_child_grp, sum_sev_childhood),"
"0","      fill = fct_reorder(sev_child_grp, sum_sev_childhood)"
"0","    )"
"0","  ) +"
"0","  ylim(-1.5, 1.5) +"
"0","  geom_smooth("
"0","    method = ""lm"", "
"0","    formula = y ~ poly(x,2), "
"0","    se = TRUE,"
"0","    size = 4"
"0","  ) +"
"0","  scale_x_continuous(breaks = seq.int(0, 40, 5)) +"
"0","  scale_color_manual("
"0","    name = ""Childhood stress severity"","
"0","    labels = c(""Lower"", ""Higher""),"
"0","    values = c(""blue"", ""red"")"
"0","  ) +"
"0","  scale_fill_manual("
"0","    name = ""Childhood stress severity"","
"0","    labels = c(""Lower"", ""Higher""),"
"0","    values = c(""blue"", ""red"")"
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    legend.title = element_text(size = 32),"
"0","    legend.text = element_text(size = 26),"
"0","    axis.title = element_text(size = 38),"
"0","    axis.text = element_text(size = 32),"
"0","    aspect.ratio = .75"
"0","  ) +"
"0","  labs("
"0","    x = ""Week of pregnancy"","
"0","    y = ""residual log(HCC) (pg/mg)"""
"0","  )"
