"0","#centered with linear and quadratic term"
"0","hcc <-"
"0","  hcc %>% "
"0","  mutate("
"0","    INR_cent = scale(income_needs, scale = FALSE)"
"0","  )"
"0","hc_inr2 <- lmer("
"0","  hc_trimlog ~ "
"0","    poly(seg_week, 2) * sum_sev_child_cent +"
"0","    poly(seg_week, 2) * income_needs + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hcc"
"0",")"
"0","summary(hc_inr2)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ poly(seg_week, 2) * sum_sev_child_cent + poly(seg_week, "
"1"," "
"1","
"
"1","    2) * income_needs + weeks_preg_cent + (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","593.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3189 "
"1","-0.3847 "
"1"," 0.0161 "
"1"," 0.3780 "
"1"," 2.7838 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.8845407"
"1"," 1.37279 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0009876"
"1"," 0.03143 "
"1"," -0.73"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1783268"
"1"," 0.42229 "
"1","      "
"1","
"
"1","Number of obs: 315, groups: "
"1"," "
"1","ID, 53"
"1","
"
"1","
Fixed effects:
"
"1","                                     "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                          "
"1","   1.918403"
"1","   0.382654"
"1","  49.226271"
"1","   5.013"
"1"," 7.32e-06"
"1"," ***"
"1","
poly(seg_week, 2)1                   "
"1","   7.328849"
"1","   3.136786"
"1","  53.673141"
"1","   2.336"
"1","  0.02323"
"1"," *  "
"1","
poly(seg_week, 2)2                   "
"1","  -0.887517"
"1","   1.686304"
"1"," 239.054715"
"1","  -0.526"
"1","  0.59916"
"1","    "
"1","
sum_sev_child_cent                   "
"1","   0.006341"
"1","   0.016338"
"1","  48.050419"
"1","   0.388"
"1","  0.69964"
"1","    "
"1","
income_needs                         "
"1","  -0.173628"
"1","   0.233089"
"1","  48.971012"
"1","  -0.745"
"1","  0.45989"
"1","    "
"1","
weeks_preg_cent                      "
"1","  -0.014986"
"1","   0.006662"
"1"," 269.643727"
"1","  -2.249"
"1","  0.02530"
"1"," *  "
"1","
poly(seg_week, 2)1:sum_sev_child_cent"
"1","   0.063041"
"1","   0.123643"
"1","  38.588542"
"1","   0.510"
"1","  0.61305"
"1","    "
"1","
poly(seg_week, 2)2:sum_sev_child_cent"
"1","  -0.182413"
"1","   0.059558"
"1"," 256.672498"
"1","  -3.063"
"1","  0.00243"
"1"," ** "
"1","
poly(seg_week, 2)1:income_needs      "
"1","  -2.105682"
"1","   1.849712"
"1","  46.959196"
"1","  -1.138"
"1","  0.26073"
"1","    "
"1","
poly(seg_week, 2)2:income_needs      "
"1","   0.581714"
"1","   0.985008"
"1"," 236.769259"
"1","   0.591"
"1","  0.55537"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," pl(_,2)1"
"1"," pl(_,2)2"
"1"," sm_s__"
"1"," incm_n"
"1"," wks_p_"
"1"," p(_,2)1:__"
"1"," p(_,2)2:__"
"1"," pl(_,2)1:_"
"1","
ply(sg_,2)1"
"1"," -0.245"
"1","         "
"1","         "
"1","       "
"1","       "
"1","       "
"1","           "
"1","           "
"1","           "
"1","
ply(sg_,2)2"
"1","  0.070"
"1"," -0.010  "
"1","         "
"1","       "
"1","       "
"1","       "
"1","           "
"1","           "
"1","           "
"1","
sm_sv_chld_"
"1"," -0.249"
"1","  0.047  "
"1","  0.009  "
"1","       "
"1","       "
"1","       "
"1","           "
"1","           "
"1","           "
"1","
income_neds"
"1"," -0.930"
"1","  0.236  "
"1"," -0.063  "
"1","  0.261"
"1","       "
"1","       "
"1","           "
"1","           "
"1","           "
"1","
wks_prg_cnt"
"1","  0.039"
"1"," -0.219  "
"1"," -0.219  "
"1","  0.003"
"1"," -0.034"
"1","       "
"1","           "
"1","           "
"1","           "
"1","
p(_,2)1:___"
"1","  0.051"
"1"," -0.183  "
"1","  0.004  "
"1"," -0.251"
"1"," -0.058"
"1"," -0.090"
"1","           "
"1","           "
"1","           "
"1","
p(_,2)2:___"
"1","  0.009"
"1"," -0.038  "
"1"," -0.203  "
"1","  0.031"
"1"," -0.020"
"1","  0.069"
"1","  0.050    "
"1","           "
"1","           "
"1","
ply(_,2)1:_"
"1","  0.236"
"1"," -0.903  "
"1","  0.080  "
"1"," -0.054"
"1"," -0.263"
"1"," -0.020"
"1","  0.210    "
"1","  0.031    "
"1","           "
"1","
ply(_,2)2:_"
"1"," -0.073"
"1","  0.073  "
"1"," -0.912  "
"1"," -0.019"
"1","  0.077"
"1","  0.020"
"1","  0.020    "
"1","  0.151    "
"1"," -0.100    "
"1","
"
"0","std_beta(hc_inr2)"
